2020-02-07 09:45:09.833  INFO 4088 --- [restartedMain] com.lyq.blog.BlogApplication             : Starting BlogApplication on LAPTOP-D6AL548I with PID 4088 (D:\GitHub_Liuken\SpringBoot-blog-construction\target\classes started by 刘以强 in D:\GitHub_Liuken\SpringBoot-blog-construction)
2020-02-07 09:45:09.841 DEBUG 4088 --- [restartedMain] com.lyq.blog.BlogApplication             : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2020-02-07 09:45:09.841  INFO 4088 --- [restartedMain] com.lyq.blog.BlogApplication             : The following profiles are active: dev
2020-02-07 09:45:09.884  INFO 4088 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-02-07 09:45:09.884  INFO 4088 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-02-07 09:45:10.994  INFO 4088 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-02-07 09:45:11.118  INFO 4088 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 111ms. Found 4 repository interfaces.
2020-02-07 09:45:11.636  INFO 4088 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9fe5537d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-07 09:45:12.376  INFO 4088 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-07 09:45:12.426  INFO 4088 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-07 09:45:12.427  INFO 4088 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2020-02-07 09:45:12.745  INFO 4088 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-02-07 09:45:12.755  INFO 4088 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-07 09:45:12.756  INFO 4088 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2872 ms
2020-02-07 09:45:13.011  INFO 4088 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-07 09:45:13.409  INFO 4088 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-07 09:45:13.470  INFO 4088 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-02-07 09:45:13.574  INFO 4088 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.11.Final}
2020-02-07 09:45:13.577  INFO 4088 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-02-07 09:45:13.782  INFO 4088 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-02-07 09:45:14.029  INFO 4088 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-02-07 09:45:15.819  INFO 4088 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-07 09:45:15.982  INFO 4088 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-07 09:45:17.277  INFO 4088 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-07 09:45:17.357  WARN 4088 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-07 09:45:17.439  INFO 4088 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-02-07 09:45:17.992  INFO 4088 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-02-07 09:45:17.994  INFO 4088 --- [restartedMain] com.lyq.blog.BlogApplication             : Started BlogApplication in 8.93 seconds (JVM running for 10.755)
2020-02-07 09:45:41.339  INFO 4088 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-07 09:45:41.340  INFO 4088 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-07 09:45:41.357  INFO 4088 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2020-02-07 09:45:41.588  WARN 4088 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [207] milliseconds.
2020-02-07 09:45:46.971  INFO 4088 --- [http-nio-8080-exec-7] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-02-07 10:44:28.820  INFO 11604 --- [restartedMain] com.lyq.blog.BlogApplication             : Starting BlogApplication on LAPTOP-D6AL548I with PID 11604 (D:\GitHub_Liuken\SpringBoot-blog-construction\target\classes started by 刘以强 in D:\GitHub_Liuken\SpringBoot-blog-construction)
2020-02-07 10:44:28.824 DEBUG 11604 --- [restartedMain] com.lyq.blog.BlogApplication             : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2020-02-07 10:44:28.824  INFO 11604 --- [restartedMain] com.lyq.blog.BlogApplication             : The following profiles are active: dev
2020-02-07 10:44:28.871  INFO 11604 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-02-07 10:44:28.871  INFO 11604 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-02-07 10:44:29.634  INFO 11604 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-02-07 10:44:29.716  INFO 11604 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 4 repository interfaces.
2020-02-07 10:44:30.071  INFO 11604 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fdcbda09] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-07 10:44:30.602  INFO 11604 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-07 10:44:30.630  INFO 11604 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-07 10:44:30.631  INFO 11604 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2020-02-07 10:44:30.831  INFO 11604 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-02-07 10:44:30.848  INFO 11604 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-07 10:44:30.848  INFO 11604 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1977 ms
2020-02-07 10:44:31.029  INFO 11604 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-07 10:44:31.361  INFO 11604 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-07 10:44:31.415  INFO 11604 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-02-07 10:44:31.494  INFO 11604 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.11.Final}
2020-02-07 10:44:31.497  INFO 11604 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-02-07 10:44:31.685  INFO 11604 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-02-07 10:44:31.897  INFO 11604 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-02-07 10:44:33.212  INFO 11604 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-07 10:44:33.301  INFO 11604 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-07 10:44:34.217  INFO 11604 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-07 10:44:34.265  WARN 11604 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-07 10:44:34.315  INFO 11604 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-02-07 10:44:34.784  INFO 11604 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-02-07 10:44:34.787  INFO 11604 --- [restartedMain] com.lyq.blog.BlogApplication             : Started BlogApplication in 6.45 seconds (JVM running for 7.711)
2020-02-07 10:44:44.606  INFO 11604 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-07 10:44:44.607  INFO 11604 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-07 10:44:44.624  INFO 11604 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2020-02-07 10:44:44.814  WARN 11604 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [164] milliseconds.
2020-02-07 10:44:50.177  INFO 11604 --- [http-nio-8080-exec-8] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-02-07 10:44:58.897 ERROR 11604 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler processing failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Type.toString(Type.java:15) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at com.lyq.blog.model.Blog.toString(Blog.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:601) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at java.base/java.lang.String.valueOf(String.java:2951) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168) ~[na:na]
